1:"$Sreact.fragment"
2:I[39756,["/Brown-Bear-Camp-System_-_/_next/static/chunks/3fntmmi971322.js"],"default"]
3:I[37457,["/Brown-Bear-Camp-System_-_/_next/static/chunks/3fntmmi971322.js"],"default"]
5:I[97367,["/Brown-Bear-Camp-System_-_/_next/static/chunks/3fntmmi971322.js"],"OutletBoundary"]
6:"$Sreact.suspense"
9:I[97367,["/Brown-Bear-Camp-System_-_/_next/static/chunks/3fntmmi971322.js"],"ViewportBoundary"]
b:I[97367,["/Brown-Bear-Camp-System_-_/_next/static/chunks/3fntmmi971322.js"],"MetadataBoundary"]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/329722ded75d30e8-s.p.0z_8f-mvrvchh.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/362b4f77cc4acbf0-s.p.1vy55w98w35nb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/3b455b76e3882386-s.p.1l571ur8hvp2m.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/3c12e0eea91f2440-s.p.0zifqod0wobps.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/3db45252ccf52c4e-s.p.25xa3vivqwj93.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/404cb27bf989f893-s.p.28hgmjwvqrrtl.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/4281b9f7c7364433-s.p.2amruo7qaicr4.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/42d462cbc996d9b2-s.p.03_3l846o394o.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/450edbc87271d490-s.p.406o7ygw-lpew.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/46711a6cb99ad6ef-s.p.0n_jg90ptek5n.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/4739f14990331b96-s.p.38yc7os5yffdr.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/489866e3e3f6b1a6-s.p.2r6ovjz234l1c.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/4aa59075740ea887-s.p.10jaa00ax-_5f.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/4b7905f84d0fedba-s.p.30o4n3in0-2bq.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/4ba4424d636a41bf-s.p.3a4jynuq_x5iw.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/4d3f2b764375cafd-s.p.02leok2y_8-z9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/4ea8a012408bdae6-s.p.2be8w6dhrfjtb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/5318a92d13d6c70f-s.p.1saggxacb2-df.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/5a5532e076ab4581-s.p.10g36o283zea1.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/5a67f854292d1d88-s.p.3o_u1cmc6p8xm.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/5cf7076342ad8141-s.p.1ios-ylc_9o_y.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/606738348d9116cb-s.p.1ehpwc-8jjep7.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/611c02ef55781084-s.p.14x_pdf7ayq0y.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/62a08ae5dcc2b9e4-s.p.0hlwo2aslr_nd.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/688a751ee59c743e-s.p.40n69v15z_uxb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/6b094030071791c2-s.p.1xlil5utzjq8j.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/6c7f893078eca855-s.p.1amdeeww9md91.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/6da608c8a3f40839-s.p.2bc228wj61cwl.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/6f064a7df0959320-s.p.1vqk0unml2130.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/6f7cb394153738cb-s.p.1qvzeqygjfe7d.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/712fbaf2aaa2228b-s.p.1smhmac6-dfa_.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/7216e8788098ff4f-s.p.2_ki_t0lef06e.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/74525ea104ed1522-s.p.0svo9sbu6nq61.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/7deaa8eff2a50057-s.p.0nxledbsavgdz.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/7e3d9af28297a131-s.p.2swm-gi3w9gwl.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/7f892a2462392631-s.p.0gllko1d6iok4.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/8154d5cbc7a98e90-s.p.3hsnr0sesdflo.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/826a710a30ba8c50-s.p.0bnxcn98e5fhb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/8276aceb0a7c7bf9-s.p.1df7olcl_p6ic.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/82baa31ae8943c2a-s.p.0u8yurwl_4ppn.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/870c0667ddb92836-s.p.0tr27lbo-vz8e.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/8a3d337b59e1e162-s.p.3pnp9rs1c3aki.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/8ae7ade458936300-s.p.0h_r3q5ayyq-9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/8bf7b001165237bd-s.p.2nfumu6-ett8a.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/8cfd54c521dbc65c-s.p.3fnf4njaivi4q.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/8df53f67ada11298-s.p.21nb0_i4ihhxp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/918bec1d53fbfd5a-s.p.1_5fm293lx3kv.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/922102e78cc808f9-s.p.3gxhya-4dsx9i.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/92ca6df448ebecd2-s.p.1ntopw8h4mrmh.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/9370a7cef7a41d9a-s.p.2jnykb6kkbc1k.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/97d5618c1c2ef41a-s.p.06hfv37z1jwgk.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/992b8e4042c9e576-s.p.291gft9th5n--.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/9b44d5c97cdb57e5-s.p.0s1vp4wj3-b2f.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/9df525e21b311b3a-s.p.2uz96f189fch4.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/a07b5cdf71da8528-s.p.1rgfu_5qcxwto.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/a21be3036ea53791-s.p.36_p0z29dx0zs.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/a538479b582d3132-s.p.3-tla5vjlvrom.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/a94c272c5dae5092-s.p.022vt1z6axale.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/aeb38d2c76cdb4e8-s.p.06wz7-28wbmcc.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/b35a69c240a4c71b-s.p.0hyfove_1xun1.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/b4b8457c57c67dd7-s.p.142kvwrftlkfs.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/b6d1b63ca3dce74c-s.p.2s-u92jw52zzp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/b85931467bb68376-s.p.2wkoa4m2gsj_6.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/bebfa7c1a1290e84-s.p.0r36jp6432yzr.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/bf1f1973e7c714ef-s.p.06vssp0h9x61y.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/c088e1109174f54f-s.p.308w9mbvodlci.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/c28ac0c438580a59-s.p.19rbj0ew9avr_.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/c614138332828ae5-s.p.0w7ud292yg_4b.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/c718bca7378ac862-s.p.234ww0tgem_d5.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/c75c9f039ab6c7db-s.p.3our9dxer39ug.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/c949618787ba3a83-s.p.1lw2yp2zrwzh-.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/c9dbc9059ceaa69f-s.p.11htvqhix_cbx.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/ca9dd8f1718708e7-s.p.2aapat9w-_be_.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/cdd4ea52114df5ad-s.p.1h6-iaw3_9-w1.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/d14ed594b3cbca6b-s.p.0j4fvdfqpjws2.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/d4ae6750fc50a7a2-s.p.3_0-2718azvcj.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/d6bf01a90466bada-s.p.2ylt6ji8zuzbu.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/d6e3421f0c02eb78-s.p.1yn9tnidphawv.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/db0f75029f88612a-s.p.2modqkuikr-pa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/dd20a953630fa51a-s.p.1ve7tq70ae8_r.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/e2d1237ee844e207-s.p.20cr0aa-m9dhm.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/e6c20db9cc7899e0-s.p.401htdkt_szap.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/e7199afa51e685d2-s.p.1t67aar1ev3u7.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/e9f4c4c6efe097cc-s.p.1dranyh27c43w.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/f2959bdbf8f1c8c7-s.p.154trzdztn9ra.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/f2ee0967867c90e0-s.p.11qhl25_imhm7.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/f6d544cfc58ed861-s.p.0s0ksicbe8o5s.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/f7c81c0dd469122b-s.p.1zs6cg5eiwooz.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/f814c8aabaf82d6b-s.p.18plqj0g5w7bv.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/f833c7c940133c75-s.p.37k_hlq5gwjvn.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/f99f0c0793f80098-s.p.2kbi5qrje-4po.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/faa019027963e85e-s.p.1rj-si06vl5ir.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/fb1eec170fd5c233-s.p.39dt8cgrhx25v.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/fb4edce8a3cbfef3-s.p.3ep0ejxd-rul1.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Brown-Bear-Camp-System_-_/_next/static/media/fe17762eda88ad44-s.p.2ewz3gaa3icv_.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
8:X
0:{"P":null,"c":["","team","team-06",""],"q":"","i":false,"f":[[["",{"children":["team",{"children":[["teamId","team-06","d",[]],{"children":["__PAGE__",{},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4608]},"$undefined","$undefined",4624],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/Brown-Bear-Camp-System_-_/_next/static/chunks/2l4vtt-890u81.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/Brown-Bear-Camp-System_-_/_next/static/chunks/2xl5rqh6gserh.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/Brown-Bear-Camp-System_-_/_next/static/chunks/2ycvg5umkip3g.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/Brown-Bear-Camp-System_-_/_next/static/chunks/3fntmmi971322.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"zh-Hant","className":"noto_sans_tc_8d29ee1f-module__fVOPIW__variable zen_maru_gothic_f045cbf7-module__taTtqW__variable h-full antialiased","children":["$","body",null,{"className":"min-h-full flex flex-col font-sans","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L4",[["$","script","script-0",{"src":"/Brown-Bear-Camp-System_-_/_next/static/chunks/30tr7_-anq4qo.js","async":true,"nonce":"$undefined"}]],["$","$L5",null,{"children":["$","$6",null,{"name":"Next.MetadataOutlet","children":"$@7"}]}]]}],{},null,false,null]},null,false,"$8"]},null,false,"$8"]},null,false,null],["$","$1","h",{"children":[null,["$","$L9",null,{"children":"$La"}],["$","div",null,{"hidden":true,"children":["$","$Lb",null,{"children":["$","$6",null,{"name":"Next.Metadata","children":"$Lc"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$d",[["$","link","0",{"rel":"stylesheet","href":"/Brown-Bear-Camp-System_-_/_next/static/chunks/2l4vtt-890u81.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/Brown-Bear-Camp-System_-_/_next/static/chunks/2xl5rqh6gserh.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/Brown-Bear-Camp-System_-_/_next/static/chunks/2ycvg5umkip3g.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"r":"$undefined","s":"$undefined","a":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"lTt7TFxhkaH6lwLvmpz8u"}
e:I[30275,["/Brown-Bear-Camp-System_-_/_next/static/chunks/3fntmmi971322.js","/Brown-Bear-Camp-System_-_/_next/static/chunks/30tr7_-anq4qo.js"],"TeamProgressClient"]
8:C
4:["$","$Le",null,{"teamId":"team-06"}]
a:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
f:I[27201,["/Brown-Bear-Camp-System_-_/_next/static/chunks/3fntmmi971322.js"],"IconMark"]
7:null
c:[["$","title","0",{"children":"棕熊營系統"}],["$","meta","1",{"name":"description","content":"小隊闖關進度與關主掃碼判定系統"}],["$","link","2",{"rel":"icon","href":"/Brown-Bear-Camp-System_-_/favicon.ico?favicon.2vob68tjqpejf.ico","sizes":"256x256","type":"image/x-icon"}],["$","$Lf","3",{}]]
